No Connects - Inputs
""
"XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE1"
""
"30 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE20mA"
""
"30 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh"", ""instance"": ""XAMPCONTROLhigh"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh"", ""instance"": ""XAMPCONTROLhigh"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"kelvin_GNDldo - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh"", ""instance"": ""XAMPCONTROLhigh"", ""symbol"": ""kelvin_GNDldo"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"46 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"45 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLhigh,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow"", ""instance"": ""XAMPCONTROLlow"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow"", ""instance"": ""XAMPCONTROLlow"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"kelvin_GNDldo - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow"", ""instance"": ""XAMPCONTROLlow"", ""symbol"": ""kelvin_GNDldo"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"46 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"45 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLlow,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium"", ""instance"": ""XAMPCONTROLmedium"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium"", ""instance"": ""XAMPCONTROLmedium"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"kelvin_GNDldo - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium"", ""instance"": ""XAMPCONTROLmedium"", ""symbol"": ""kelvin_GNDldo"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"46 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"45 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPCONTROLmedium,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow"", ""instance"": ""XAMPFIXEDlow"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow"", ""instance"": ""XAMPFIXEDlow"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"kelvin_GNDldo - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow"", ""instance"": ""XAMPFIXEDlow"", ""symbol"": ""kelvin_GNDldo"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"33 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"32 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDlow,XU1"", ""instance"": ""XU1"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium"", ""instance"": ""XAMPFIXEDmedium"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium"", ""instance"": ""XAMPFIXEDmedium"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"kelvin_GNDldo - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium"", ""instance"": ""XAMPFIXEDmedium"", ""symbol"": ""kelvin_GNDldo"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"33 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"32 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPFIXEDmedium,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh"", ""instance"": ""XAMPOPENhigh"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh"", ""instance"": ""XAMPOPENhigh"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"sense_LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh"", ""instance"": ""XAMPOPENhigh"", ""symbol"": ""sense_LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"33 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"32 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENhigh,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPOPENlow"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENlow"", ""instance"": ""XAMPOPENlow"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENlow"", ""instance"": ""XAMPOPENlow"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"sense_LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENlow"", ""instance"": ""XAMPOPENlow"", ""symbol"": ""sense_LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"33 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENlow,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"32 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENlow,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium"
""
"LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium"", ""instance"": ""XAMPOPENmedium"", ""symbol"": ""LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"MUDV - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium"", ""instance"": ""XAMPOPENmedium"", ""symbol"": ""MUDV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"sense_LDO - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium"", ""instance"": ""XAMPOPENmedium"", ""symbol"": ""sense_LDO"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"33 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium,XU6"", ""instance"": ""XU6"", ""symbol"": ""stop"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"32 - {""path"": ""XGREENBANK,XceleraCORE,XU19,XAMPOPENmedium,XU9"", ""instance"": ""XU9"", ""symbol"": ""O"", ""io"": ""inout"", ""bus"": """", ""type"": ""component""}"
"XGREENBANK,XceleraRING"
""
"ten_taext - {""path"": ""XGREENBANK,XceleraRING,XCELINA"", ""instance"": ""XCELINA"", ""symbol"": ""ten_taext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"ten_tdext - {""path"": ""XGREENBANK,XceleraRING,XCELIND"", ""instance"": ""XCELIND"", ""symbol"": ""ten_tdext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XGREENBANK,XceleraSERDES"
""
"DFTSCL - {""path"": ""XGREENBANK,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""DFTSCL"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"DFTSDA - {""path"": ""XGREENBANK,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""DFTSDA"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"otp_done - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otpdone"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_clock - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_clock"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"tdi_clock - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""tdi_clock"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_bistok - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_bistok"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_loadok - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_loadok"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_program_done - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_programdone"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_clock_enable - {""path"": ""XGREENBANK,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_clock_enable"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"i2caddr - {""path"": ""XGREENBANK,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""i2caddr"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"i2cpasswd - {""path"": ""XGREENBANK,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""i2cpasswd"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"scl_serdes - {""path"": ""XGREENBANK,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""scl_serdes"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"sda_serdes - {""path"": ""XGREENBANK,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""sda_serdes"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"enable_hardware - {""path"": ""XGREENBANK,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""enable_hardware"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
