No Connects - Inputs
""
"XU3,XceleraCORE,XU19"
""
"117 - {""path"": ""XU3,XceleraCORE,XU19,XLDOCONFIGURE1"", ""instance"": ""XLDOCONFIGURE1"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"114 - {""path"": ""XU3,XceleraCORE,XU19,XLDOFIXED"", ""instance"": ""XLDOFIXED"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"116 - {""path"": ""XU3,XceleraCORE,XU19,XLDOSTANDALONE"", ""instance"": ""XLDOSTANDALONE"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"119 - {""path"": ""XU3,XceleraCORE,XU19,XLDOUNITY"", ""instance"": ""XLDOUNITY"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU3,XceleraCORE,XU21,XAMPOPENmedium"
""
"REF - {""path"": ""XU3,XceleraCORE,XU21,XAMPOPENmedium"", ""instance"": ""XAMPOPENmedium"", ""symbol"": ""REF"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"32 - {""path"": ""XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1"", ""instance"": ""Xamplifier1"", ""symbol"": ""INP"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"XU3,XceleraRING"
""
"ten_taext - {""path"": ""XU3,XceleraRING,XCELINA"", ""instance"": ""XCELINA"", ""symbol"": ""ten_taext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU3,XceleraSERDES"
""
"sdai - {""path"": ""XU3,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""sdai"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"sda_serdes - {""path"": ""XU3,XceleraSERDES,XSERDEScontrolDRMautoYes"", ""instance"": ""XSERDEScontrolDRMautoYes"", ""symbol"": ""sda_serdes"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"CELVOUT - {""path"": ""XU3,XceleraSERDES,XSERDESinputSPLITserdesregister"", ""instance"": ""XSERDESinputSPLITserdesregister"", ""symbol"": ""CELVOUT"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
