DFT dfthijack Checker
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG"
""
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"
""
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to XU23.a0 (6V)"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to XU23.a0 (6V)"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to XU23.a0 (6V)"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG 6V connects to XU23.a0 (6V)"
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG 6V connects to XU18.a0 (6V)"
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"
""
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG 6V connects to "
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG 6V connects to "
