Shorted Inputs
""
"XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8,XCOUNT"
""
Shorted input 111 XU13.d --> XU14.ck --> XU27.i0(111)
Shorted input 113 XU14.d --> XU16.ck --> XU27.i2(113)
Shorted input 115 XU15.d --> XU17.ck --> XU28.i0(115)
Shorted input 114 XU15.ck --> XU16.d --> XU27.i1(114)
Shorted input 118 XU17.d --> XU18.ck --> XU28.i2(118)
Shorted input 119 XU18.d --> XU20.ck --> XU28.i1(119)
Shorted input 120 XU20.d --> XU21.ck --> XU25.i0(120)
"XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"
""
Shorted input 130 XU3.amux --> XU23.enable_switch --> XU25.i0(130)
