No Connects - Inputs
""
"XWALTZ,XceleraCORE,XCLOCK"
""
"44 - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""CLOCKofftime_0"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"45 - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""CLOCKofftime_1"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"46 - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""CLOCKofftime_2"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"47 - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XMAIN"", ""instance"": ""XMAIN"", ""symbol"": ""CLOCKofftime_3"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
"121 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL,XALGORITHM"", ""instance"": ""XALGORITHM"", ""symbol"": ""enableFAULT"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"117 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL,XALGORITHM"", ""instance"": ""XALGORITHM"", ""symbol"": ""STATEcontrol0"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"118 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL,XALGORITHM"", ""instance"": ""XALGORITHM"", ""symbol"": ""STATEcontrol1"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"119 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL,XALGORITHM"", ""instance"": ""XALGORITHM"", ""symbol"": ""STATEcontrol2"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"120 - {""path"": ""XWALTZ,XceleraCORE,XCONTROL,XCONTROL,XALGORITHM"", ""instance"": ""XALGORITHM"", ""symbol"": ""STATEcontrol3"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XWALTZ,XceleraCORE,XCONTROL"
""
