No Connects - Inputs
""
XFORCE
""
"16 - {""path"": ""XFORCE"", ""instance"": ""XFORCE"", ""symbol"": ""en"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"15 - {""path"": ""XFORCE"", ""instance"": ""XFORCE"", ""symbol"": ""inn"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"14 - {""path"": ""XFORCE"", ""instance"": ""XFORCE"", ""symbol"": ""inp"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"13 - {""path"": ""XFORCE"", ""instance"": ""XFORCE"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
XU3
""
"10 - {""path"": ""XU3"", ""instance"": ""XU3"", ""symbol"": ""OUTsink"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"9 - {""path"": ""XU3"", ""instance"": ""XU3"", ""symbol"": ""OUTsource"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"8 - {""path"": ""XU3"", ""instance"": ""XU3"", ""symbol"": ""OUTpushpull"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"7 - {""path"": ""XU3"", ""instance"": ""XU3"", ""symbol"": ""OUTpushpull2mm"", ""io"": """", ""bus"": """", ""type"": ""node""}"
XU4
""
"ok_ibias - {""path"": ""XU4,XCurrentMirror1"", ""instance"": ""XCurrentMirror1"", ""symbol"": ""enable_currentmirror"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
Xsim_gmRegression301b
""
"IP_gmRegression301b1 - {""path"": ""XU4"", ""instance"": ""XU4"", ""symbol"": ""IP_gmRegression301b1"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
