Floating Outputs
""
"XCHARGEPUMPmain1,XU1"
""
Floating pin XU10.ok_floatingreturn(114)
Floating pin XU23.ok_floatingreturn(87)
Floating pin Xfetdriver1.gate_status(71)
Floating pin Xfetdriver2.gate_status(86)
Floating pin Xfetdriver3.gate_status(98)
Floating pin Xfetdriver4.gate_status(113)
"XCHARGEPUMPmain1,XU2"
""
Floating pin XU23.ok_floatingreturn(93)
Floating pin Xfetdriver1.gate_status(122)
Floating pin Xfetdriver2.gate_status(104)
Floating pin Xfetdriver3.gate_status(113)
Floating pin Xfetdriver4.gate_status(71)
Floating pin Xfetdriver5.gate_status(89)
