"Validate no ""text"" in Datamaps"
""
XFORCE_celeradac_r2r1
""
Xd_i0 datamap_description total_bits:1 cannot be 'text'
Xd_i0 (datamap.function) missing expected field datamap_function_0
Xd_i1 datamap_description total_bits:1 cannot be 'text'
Xd_i1 (datamap.function) missing expected field datamap_function_0
Xd_i2 datamap_description total_bits:1 cannot be 'text'
Xd_i2 (datamap.function) missing expected field datamap_function_0
Xd_i3 datamap_description total_bits:1 cannot be 'text'
Xd_i3 (datamap.function) missing expected field datamap_function_0
Xd_i4 datamap_description total_bits:1 cannot be 'text'
Xd_i4 (datamap.function) missing expected field datamap_function_0
Xd_i5 datamap_description total_bits:1 cannot be 'text'
Xd_i5 (datamap.function) missing expected field datamap_function_0
Xd_i6 datamap_description total_bits:1 cannot be 'text'
Xd_i6 (datamap.function) missing expected field datamap_function_0
Xd_i7 datamap_description total_bits:1 cannot be 'text'
Xd_i7 (datamap.function) missing expected field datamap_function_0
Xd_i8 datamap_description total_bits:1 cannot be 'text'
Xd_i8 (datamap.function) missing expected field datamap_function_0
Xd_i9 datamap_description total_bits:1 cannot be 'text'
Xd_i9 (datamap.function) missing expected field datamap_function_0
Xd_i10 datamap_description total_bits:1 cannot be 'text'
Xd_i10 (datamap.function) missing expected field datamap_function_0
Xd_i11 datamap_description total_bits:1 cannot be 'text'
Xd_i11 (datamap.function) missing expected field datamap_function_0
Xd_enable_dac datamap_description total_bits:1 cannot be 'text'
Xd_enable_dac (datamap.function) missing expected field datamap_function_0
Xd_strobe_dac datamap_description total_bits:1 cannot be 'text'
Xd_strobe_dac (datamap.function) missing expected field datamap_function_0
