No Connects - Celera
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
XDEBUG.dft_sync net: dft_sync io: 
XDEBUG.dft_clock net: dft_clock io: 
XDEBUG.ISLOPECOMP net: ISLOPECOMP io: 
XDEBUG.dft_synclow net: dft_synclow io: 
XDEBUG.fault_clock net: fault_clock io: 
XDEBUG.dft_synchigh net: dft_synchigh io: 
XDEBUG.dft_clocksync net: dft_clocksync io: 
XDEBUG.dft_clockstartup net: dft_clockstartup io: 
XDEBUG.dft_clockinternal net: dft_clockinternal io: 
"XWALTZ,XceleraCORE,XCLOCK,XMAIN"
""
XOSCEXT.tdi_osc net: noconn_no_dft_tdi_osc1 io: output
"XWALTZ,XceleraCORE,XCLOCK"
""
drm_hex0x02.drm0 net: noconn_drm8_drm0_4 io: output
drm_hex0x02.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x02.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x02.drm0 net: noconn_drm8_drm0_7 io: output
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
drm_hex0x03.drm0 net: noconn_drm8_drm0_5 io: output
drm_hex0x03.drm0 net: noconn_drm8_drm0_6 io: output
drm_hex0x03.drm0 net: noconn_drm8_drm0_7 io: output
XALGORITHM.OFF net: XU89_no_dft_noconn_OFF io: output
XALGORITHM.TOP net: XU96_no_dft_noconn_TOP io: output
XALGORITHM.IDLE net: XU93_no_dft_noconn_IDLE io: output
XALGORITHM.FAULT net: XU91_no_dft_noconn_FAULT io: output
XALGORITHM.READY net: XU92_no_dft_noconn_READY io: output
XALGORITHM.BOTTOM net: XU95_no_dft_noconn_BOTTOM io: output
XALGORITHM.POWERUP net: XU90_no_dft_noconn_POWERUP io: output
XALGORITHM.REFRESH net: XU94_no_dft_noconn_REFRESH io: output
XALGORITHM.top3SYNC net: XU14_no_dft_noconn_top3SYNC io: output
XALGORITHM.top4SYNC net: XU16_no_dft_noconn_top4SYNC io: output
