Floating Outputs
""
"XCAPACITORGOODpuget1,XDEBUG"
""
Floating pin XDEBUG.dft_startup(dft_startup)
Floating pin XDEBUG.dft_capdetect(dft_capdetect)
Floating pin XDEBUG.dft_risedelay(dft_risedelay)
Floating pin XDEBUG.DFT_CAPREFinput(DFT_CAPREFinput)
XFORCE_CAPACITORGOODpuget1
""
Floating pin V_GNDx.MINUS(0)
Floating pin VI__CAPGD.PLUS(59)
Xsim_CAPACITORGOODpuget_ROW8
""
Floating pin XCAPACITORGOODpuget1.ok_capacitorgood(ok_capacitorgood)
Floating pin XCAPACITORGOODpuget1.status_chrg_status_xdatamap1_6aa5ac6c(status_chrg_status_xdatamap1_6aa5ac6c)
Floating pin XFORCE_CAPACITORGOODpuget1.GND(GND)
Floating pin XFORCE_CAPACITORGOODpuget1.register_enable_capacitorgood_xd_enable_capacitorgood_32c14a0d(register_enable_capacitorgood_xd_enable_capacitorgood_32c14a0d)
