"Validate no ""text"" in Datamaps"
""
"XSEQUENCER,XCOUNT"
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
Xdatamap1 (datamap.code) missing expected field datamap_code_3
Xdatamap1 (datamap.code) missing expected field datamap_code_4
Xdatamap1 (datamap.code) missing expected field datamap_code_5
Xdatamap1 (datamap.code) missing expected field datamap_code_6
Xdatamap1 (datamap.code) missing expected field datamap_code_7
XSEQUENCER
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
Xdatamap1 (datamap.code) missing expected field datamap_code_3
Xdatamap1 (datamap.code) missing expected field datamap_code_4
Xdatamap1 (datamap.code) missing expected field datamap_code_5
Xdatamap1 (datamap.code) missing expected field datamap_code_6
Xdatamap1 (datamap.code) missing expected field datamap_code_7
