No Connects - Inputs
""
"XU1,XceleraCORE,XU19"
""
"117 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1"", ""instance"": ""XLDOCONFIGURE1"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"114 - {""path"": ""XU1,XceleraCORE,XU19,XLDOFIXED"", ""instance"": ""XLDOFIXED"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"116 - {""path"": ""XU1,XceleraCORE,XU19,XLDOSTANDALONE"", ""instance"": ""XLDOSTANDALONE"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"119 - {""path"": ""XU1,XceleraCORE,XU19,XLDOUNITY"", ""instance"": ""XLDOUNITY"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU1,XceleraRING"
""
"ten_taext - {""path"": ""XU1,XceleraRING,XCELINA"", ""instance"": ""XCELINA"", ""symbol"": ""ten_taext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
XU1
""
"tmi - {""path"": ""XU1,XceleraCORE"", ""instance"": ""XceleraCORE"", ""symbol"": ""tmi"", ""io"": ""inout"", ""bus"": ""[4:0]"", ""type"": ""child""}"
"scli - {""path"": ""XU1,XceleraREGISTER"", ""instance"": ""XceleraREGISTER"", ""symbol"": ""scli"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"sdai - {""path"": ""XU1,XceleraREGISTER"", ""instance"": ""XceleraREGISTER"", ""symbol"": ""sdai"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
