Floating Outputs
""
"XGREENBANK,XceleraCORE"
""
Floating pin XSERVICE.CELBG83021(CELBG83021)
"XGREENBANK,XceleraSERDES"
""
Floating pin XSERDESdftYesYes.tdext(tdext)
Floating pin XSERDESdftYesYes.ten_serdes(ten_serdes)
Floating pin XSERDESdftYesYes.ten_oscillator_on(ten_oscillator_on)
Floating pin XSERDESdftYesYes.ten_oscillator_off(ten_oscillator_off)
Floating pin XSERDESdftYesYes.ten_oscillator_div8(ten_oscillator_div8)
Floating pin XSERDESdftYesYes.ten_oscillator_external(ten_oscillator_external)
Floating pin XSERDEScontrolDFT.sdao(sdao)
