"Validate no ""text"" in Datamaps"
""
"XU3,XceleraCORE,XSERVICE"
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
Xdatamap2 (datamap.code) missing expected field datamap_code_0
Xdatamap2 (datamap.code) missing expected field datamap_code_1
Xdatamap2 (datamap.code) missing expected field datamap_code_2
Xdatamap3 (datamap.code) missing expected field datamap_code_0
Xdatamap3 (datamap.code) missing expected field datamap_code_1
Xdatamap3 (datamap.code) missing expected field datamap_code_2
Xdatamap3 (datamap.code) missing expected field datamap_code_3
Xdatamap3 (datamap.code) missing expected field datamap_code_4
Xdatamap3 (datamap.code) missing expected field datamap_code_5
Xdatamap4 (datamap.code) missing expected field datamap_code_0
Xdatamap4 (datamap.code) missing expected field datamap_code_1
Xdatamap4 (datamap.code) missing expected field datamap_code_2
XUSERVICEreference dftprobe_description total_bits:3 cannot be 'text'
"XU3,XceleraCORE,XU19"
""
Xdatamap1 (datamap.function) missing expected field datamap_function_0
Xdatamap1 (datamap.function) missing expected field datamap_function_1
Xdatamap1 (datamap.function) missing expected field datamap_function_2
Xdatamap1 (datamap.function) missing expected field datamap_function_3
Xdatamap2 (datamap.function) missing expected field datamap_function_0
Xdatamap2 (datamap.function) missing expected field datamap_function_1
Xdatamap2 (datamap.function) missing expected field datamap_function_2
Xdatamap2 (datamap.function) missing expected field datamap_function_3
"XU3,XceleraCORE,XU21,XAMPCONTROLhigh"
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
"XU3,XceleraCORE,XU21,XAMPCONTROLlow"
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
"XU3,XceleraCORE,XU21,XAMPCONTROLmedium"
""
Xdatamap1 (datamap.code) missing expected field datamap_code_0
Xdatamap1 (datamap.code) missing expected field datamap_code_1
Xdatamap1 (datamap.code) missing expected field datamap_code_2
"XU3,XceleraCORE,XU21"
""
Xdatamap1 (datamap.function) missing expected field datamap_function_0
Xdatamap1 (datamap.function) missing expected field datamap_function_1
Xdatamap1 (datamap.function) missing expected field datamap_function_2
Xdatamap1 (datamap.function) missing expected field datamap_function_3
Xdatamap1 (datamap.function) missing expected field datamap_function_4
Xdatamap1 (datamap.function) missing expected field datamap_function_5
Xdatamap1 (datamap.function) missing expected field datamap_function_6
Xdatamap1 (datamap.function) missing expected field datamap_function_7
Xdatamap2 (datamap.function) missing expected field datamap_function_0
Xdatamap2 (datamap.function) missing expected field datamap_function_1
Xdatamap3 (datamap.function) missing expected field datamap_function_0
Xdatamap3 (datamap.function) missing expected field datamap_function_1
Xdatamap3 (datamap.function) missing expected field datamap_function_2
Xdatamap4 (datamap.function) missing expected field datamap_function_0
Xdatamap4 (datamap.function) missing expected field datamap_function_1
Xdatamap4 (datamap.function) missing expected field datamap_function_2
Xdatamap4 (datamap.function) missing expected field datamap_function_3
Xdatamap4 (datamap.function) missing expected field datamap_function_4
Xdatamap4 (datamap.function) missing expected field datamap_function_5
Xdatamap5 (datamap.function) missing expected field datamap_function_0
Xdatamap5 (datamap.function) missing expected field datamap_function_1
Xdatamap5 (datamap.function) missing expected field datamap_function_2
Xdatamap5 (datamap.function) missing expected field datamap_function_3
Xdatamap5 (datamap.function) missing expected field datamap_function_4
Xdatamap5 (datamap.function) missing expected field datamap_function_5
Xdatamap5 (datamap.function) missing expected field datamap_function_6
Xdatamap6 (datamap.function) missing expected field datamap_function_0
Xdatamap6 (datamap.function) missing expected field datamap_function_1
Xdatamap6 (datamap.function) missing expected field datamap_function_2
Xdatamap6 (datamap.function) missing expected field datamap_function_3
Xdatamap6 (datamap.function) missing expected field datamap_function_4
Xdatamap6 (datamap.function) missing expected field datamap_function_5
Xdatamap6 (datamap.function) missing expected field datamap_function_6
Xdatamap6 (datamap.function) missing expected field datamap_function_7
