Pad Checker
""
Overview
0
"Design has 1 pad supply: XU3,XceleraRING,MUDV"
"Design has 1 pad ground: XU3,XceleraRING,MUDG"
Pad MUDG is floating.
Pad CELPOWER_LDO is floating.
All Pad Numbers are unique
Pinprobes exist on all pads
Pad Connections to Nestos
""
"pad_GREENBANK0_301A_LDO0.MUDV 0.3V -0.3V connects to XU3,XceleraCORE,XSERVICE,XU2.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU4.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU7.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XU9.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU10.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU14.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU17.CELV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU19.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU27.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XBYPASS,Xoscillator1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU19,XLDOconfigNO1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOUNITY,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU21,XAMPCONTROLhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1.SIMPV 6V 2.0V"
"pad_GREENBANK0_301A_LDO1.MUDV 0.3V -0.3V connects to XU3,XceleraCORE,XSERVICE,XU2.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU4.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU7.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XU9.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU10.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU14.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU17.CELV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU19.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU27.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XBYPASS,Xoscillator1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU19,XLDOconfigNO1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOUNITY,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU21,XAMPCONTROLhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1.SIMPV 6V 2.0V"
"pad_GREENBANK0_301A_LDO10.LDO10 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO11.LDO11 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOUNITY,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO12.LDO12 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOFIXED1,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO13.LDO13 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO14.LDO14 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO15.LDO15 0.3V -0.3V connects to XU3,XceleraCORE,XU19,XLDOconfigNO1,XLDO1.LDO 6V -0.3V"
"pad_GREENBANK0_301A_LDO2.sense_LDO2 0.3V -0.3V connects to XU3,XceleraCORE,XU21,XAMPOPENlow,Xamplifier1.INN 6V -0.3V"
"pad_GREENBANK0_301A_LDO3.MUDV 0.3V -0.3V connects to XU3,XceleraCORE,XSERVICE,XU2.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU4.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU7.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XU9.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU10.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU14.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU17.CELV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU19.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU27.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XBYPASS,Xoscillator1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU19,XLDOconfigNO1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOUNITY,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU21,XAMPCONTROLhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1.SIMPV 6V 2.0V"
"pad_GREENBANK0_301A_LDO4.MUDV 0.3V -0.3V connects to XU3,XceleraCORE,XSERVICE,XU2.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU4.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU7.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XU9.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU10.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU14.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU17.CELV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU19.SIMPV 6V 2.0V --> XU3,XceleraCORE,XSERVICE,XU27.SIMPV 6V 2.1V --> XU3,XceleraCORE,XSERVICE,XBYPASS,Xoscillator1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU19,XLDOconfigNO1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOFIXED1,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU19,XLDOUNITY,XLDO1.SIMPV 6V 2.3V --> XU3,XceleraCORE,XU21,XAMPCONTROLhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPCONTROLmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPFIXEDmedium,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENhigh,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENlow,Xamplifier1.SIMPV 6V 2.0V --> XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1.SIMPV 6V 2.0V"
"pad_GREENBANK0_301A_LDO5.sense_LDO5 0.3V -0.3V connects to XU3,XceleraCORE,XU21,XAMPOPENmedium,Xamplifier1.INN 6V -0.3V"
