Floating Inputs
""
0
""
(!!! MUST FIX !!! - not allowed)
"XU1,XceleraCORE,XU19,XLDOCONFIGURE1"
""
Floating pin XLDO1.factory_ldooutput(30)
Floating pin XLDO1.factory_ldooutput(29)
Floating pin XLDO1.factory_ldooutput(28)
"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
Floating pin XLDO1.factory_ldooutput(30)
Floating pin XLDO1.factory_ldooutput(29)
Floating pin XLDO1.factory_ldooutput(28)
"XU1,XceleraCORE,XU19"
""
Floating pin XLDOCONFIGURE1.enable_ldo(117)
Floating pin XLDOFIXED.enable_ldo(114)
Floating pin XLDOSTANDALONE.enable_ldo(116)
Floating pin XLDOUNITY.enable_ldo(119)
"XU1,XceleraRING"
""
Floating pin XCELINA.ten_taext(ten_taext)
Floating pin XCELIND.ten_tdext(ten_tdext)
XU1
""
Floating pin XceleraREGISTER.scli(scli)
Floating pin XceleraREGISTER.sdai(sdai)
